1	{"brewery_id":1,"latitude":30.2234,"longitude":-97.7697,"accuracy":"ROOFTOP"}
2	{"brewery_id":2,"latitude":37.7825,"longitude":-122.393,"accuracy":"ROOFTOP"}
3	{"brewery_id":3,"latitude":50.7668,"longitude":4.3081,"accuracy":"RANGE_INTERPOLATED"}
4	{"brewery_id":4,"latitude":59.7451,"longitude":10.2135,"accuracy":"APPROXIMATE"}
5	{"brewery_id":5,"latitude":50.2606,"longitude":4.9122,"accuracy":"APPROXIMATE"}
6	{"brewery_id":6,"latitude":50.3093,"longitude":4.7646,"accuracy":"GEOMETRIC_CENTER"}
7	{"brewery_id":7,"latitude":50.1999,"longitude":5.2277,"accuracy":"RANGE_INTERPOLATED"}
8	{"brewery_id":8,"latitude":41.2225,"longitude":-77.0369,"accuracy":"RANGE_INTERPOLATED"}
9	{"brewery_id":9,"latitude":41.4392,"longitude":-87.1078,"accuracy":"RANGE_INTERPOLATED"}
10	{"brewery_id":10,"latitude":30.5049,"longitude":-89.944,"accuracy":"APPROXIMATE"}
11	{"brewery_id":11,"latitude":52.3277,"longitude":1.6802,"accuracy":"APPROXIMATE"}
12	{"brewery_id":12,"latitude":50.9699,"longitude":4.1892,"accuracy":"APPROXIMATE"}
13	{"brewery_id":13,"latitude":49.7652,"longitude":-97.1539,"accuracy":"APPROXIMATE"}
14	{"brewery_id":14,"latitude":41.2603,"longitude":-96.0903,"accuracy":"RANGE_INTERPOLATED"}
15	{"brewery_id":15,"latitude":47.8781,"longitude":10.6161,"accuracy":"ROOFTOP"}
16	{"brewery_id":16,"latitude":45.5484,"longitude":-122.619,"accuracy":"ROOFTOP"}
17	{"brewery_id":17,"latitude":58.3573,"longitude":-134.49,"accuracy":"ROOFTOP"}
18	{"brewery_id":20,"latitude":43.1257,"longitude":-89.3253,"accuracy":"RANGE_INTERPOLATED"}
19	{"brewery_id":21,"latitude":32.892,"longitude":-117.144,"accuracy":"ROOFTOP"}
20	{"brewery_id":22,"latitude":21.3069,"longitude":-157.858,"accuracy":"APPROXIMATE"}
21	{"brewery_id":23,"latitude":43.7028,"longitude":-70.3166,"accuracy":"RANGE_INTERPOLATED"}
22	{"brewery_id":24,"latitude":43.7028,"longitude":-70.3166,"accuracy":"RANGE_INTERPOLATED"}
23	{"brewery_id":25,"latitude":40.6016,"longitude":-75.474,"accuracy":"RANGE_INTERPOLATED"}
24	{"brewery_id":26,"latitude":47.7487,"longitude":10.5694,"accuracy":"ROOFTOP"}
25	{"brewery_id":26,"latitude":47.7237,"longitude":10.3141,"accuracy":"ROOFTOP"}
26	{"brewery_id":28,"latitude":38.0501,"longitude":-84.5088,"accuracy":"RANGE_INTERPOLATED"}
27	{"brewery_id":29,"latitude":32.8355,"longitude":-116.765,"accuracy":"RANGE_INTERPOLATED"}
28	{"brewery_id":30,"latitude":48.3457,"longitude":8.4031,"accuracy":"ROOFTOP"}
29	{"brewery_id":31,"latitude":50.919,"longitude":3.2632,"accuracy":"RANGE_INTERPOLATED"}
30	{"brewery_id":32,"latitude":41.7605,"longitude":-88.309,"accuracy":"ROOFTOP"}
31	{"brewery_id":33,"latitude":38.8966,"longitude":-121.077,"accuracy":"APPROXIMATE"}
32	{"brewery_id":34,"latitude":39.1551,"longitude":-94.482,"accuracy":"RANGE_INTERPOLATED"}
33	{"brewery_id":35,"latitude":42.3763,"longitude":-72.5199,"accuracy":"RANGE_INTERPOLATED"}
34	{"brewery_id":36,"latitude":38.535,"longitude":-105.992,"accuracy":"ROOFTOP"}
35	{"brewery_id":37,"latitude":52.3738,"longitude":4.8909,"accuracy":"APPROXIMATE"}
36	{"brewery_id":38,"latitude":48.5193,"longitude":-122.613,"accuracy":"RANGE_INTERPOLATED"}
37	{"brewery_id":39,"latitude":37.7635,"longitude":-122.401,"accuracy":"ROOFTOP"}
38	{"brewery_id":40,"latitude":47.9775,"longitude":11.185,"accuracy":"ROOFTOP"}
39	{"brewery_id":41,"latitude":39.0014,"longitude":-123.356,"accuracy":"ROOFTOP"}
40	{"brewery_id":42,"latitude":44.3516,"longitude":-69.1401,"accuracy":"RANGE_INTERPOLATED"}
41	{"brewery_id":43,"latitude":43.0785,"longitude":-89.382,"accuracy":"APPROXIMATE"}
42	{"brewery_id":44,"latitude":38.5983,"longitude":-90.209,"accuracy":"RANGE_INTERPOLATED"}
43	{"brewery_id":45,"latitude":40.2659,"longitude":-76.8753,"accuracy":"ROOFTOP"}
44	{"brewery_id":46,"latitude":44.2619,"longitude":-88.4154,"accuracy":"APPROXIMATE"}
45	{"brewery_id":47,"latitude":42.322,"longitude":-85.1851,"accuracy":"RANGE_INTERPOLATED"}
46	{"brewery_id":49,"latitude":53.3433,"longitude":-6.2846,"accuracy":"APPROXIMATE"}
47	{"brewery_id":51,"latitude":35.6221,"longitude":-82.5536,"accuracy":"ROOFTOP"}
48	{"brewery_id":54,"latitude":33.818,"longitude":-84.4353,"accuracy":"ROOFTOP"}
49	{"brewery_id":55,"latitude":44.3996,"longitude":-68.334,"accuracy":"ROOFTOP"}
50	{"brewery_id":56,"latitude":42.3372,"longitude":-83.0186,"accuracy":"ROOFTOP"}
51	{"brewery_id":57,"latitude":44.2896,"longitude":-94.449,"accuracy":"RANGE_INTERPOLATED"}
52	{"brewery_id":58,"latitude":44.2896,"longitude":-94.449,"accuracy":"RANGE_INTERPOLATED"}
53	{"brewery_id":59,"latitude":38.5702,"longitude":-90.8802,"accuracy":"RANGE_INTERPOLATED"}
54	{"brewery_id":61,"latitude":-37.968,"longitude":144.525,"accuracy":"ROOFTOP"}
55	{"brewery_id":62,"latitude":40.0166,"longitude":-105.219,"accuracy":"ROOFTOP"}
56	{"brewery_id":1394,"latitude":35.6197,"longitude":-78.8085,"accuracy":"ROOFTOP"}
58	{"brewery_id":63,"latitude":41.6124,"longitude":-86.7268,"accuracy":"RANGE_INTERPOLATED"}
59	{"brewery_id":64,"latitude":39.5765,"longitude":-106.094,"accuracy":"RANGE_INTERPOLATED"}
60	{"brewery_id":65,"latitude":44.0486,"longitude":-91.6774,"accuracy":"RANGE_INTERPOLATED"}
61	{"brewery_id":66,"latitude":44.4214,"longitude":-84.1167,"accuracy":"APPROXIMATE"}
62	{"brewery_id":68,"latitude":32.7668,"longitude":-117.195,"accuracy":"ROOFTOP"}
63	{"brewery_id":69,"latitude":39.42,"longitude":-76.54,"accuracy":"APPROXIMATE"}
64	{"brewery_id":70,"latitude":49.8901,"longitude":10.9067,"accuracy":"ROOFTOP"}
65	{"brewery_id":71,"latitude":44.1636,"longitude":-93.9994,"accuracy":"APPROXIMATE"}
66	{"brewery_id":72,"latitude":44.3875,"longitude":-68.2046,"accuracy":"RANGE_INTERPOLATED"}
67	{"brewery_id":73,"latitude":38.9169,"longitude":-94.3943,"accuracy":"ROOFTOP"}
68	{"brewery_id":74,"latitude":48.3979,"longitude":9.9899,"accuracy":"ROOFTOP"}
69	{"brewery_id":75,"latitude":34.4702,"longitude":-114.35,"accuracy":"RANGE_INTERPOLATED"}
70	{"brewery_id":76,"latitude":41.0523,"longitude":-75.3354,"accuracy":"APPROXIMATE"}
71	{"brewery_id":77,"latitude":40.0453,"longitude":-86.0155,"accuracy":"ROOFTOP"}
72	{"brewery_id":78,"latitude":45.036,"longitude":-93.1984,"accuracy":"ROOFTOP"}
73	{"brewery_id":79,"latitude":39.9745,"longitude":-83.049,"accuracy":"ROOFTOP"}
